1,Manchester United,"£208,46M"
2,Paris Saint-Germain,"£202,49M"
3,Manchester City,"£181,42M"
4,Real Madrid,"£152,05M"
5,Liverpool,"£126,42M"
6,Chelsea,"£120,25M"
7,Juventus,"£110,52M"
8,Milan,"£108,49M"
9,FC Barcelona,"£103,86M"
10,Arsenal,"£96,32M"
11,Bayern,"£89,06M"
12,Tottenham,"£81,28M"
13,Newcastle United,"£75,48M"
14,Napoli,"£71,36M"
15,RB Leipzig,"£67,83M"
16,Inter,"£61,63M"
17,Atlético Madrid,"£58,29M"
18,Aston Villa,"£52,76M"
19,Valencia,£51M
20,Bayer Leverkusen,"£50,7M"
21,Borussia Dortmund,"£50,5M"
22,Al Hilal,"£46,96M"
23,West Ham,"£46,75M"
24,Olympique Lyonnais,"£43,44M"
25,Al Nassr,"£43,41M"
26,Al Ahli,"£38,34M"
27,Atalanta,"£38,08M"
28,Leicester City,"£37,22M"
29,Seattle Sounders FC (W),"£36,02M"
30,Al Ittihad,"£35,63M"
31,Crystal Palace,"£35,21M"
32,AS Monaco,"£35,15M"
33,Brighton & Hove Albion,"£34,9M"
34,Wolverhampton,"£34,46M"
35,VfL Wolfsburg,"£34,46M"
36,Olympique de Marseille,"£32,94M"
37,Chicago Fire (W),"£30,51M"
38,Sevilla,"£29,52M"
39,TSG Hoffenheim,"£29,51M"
40,Eintracht Frankfurt,"£29,18M"
41,Everton,"£29,15M"
42,Feyenoord,"£28,7M"
43,Villareal,"£27,99M"
44,Bologna,"£27,44M"
45,Leeds United,£27M
46,Philadelphia Union (W),"£26,84M"
47,Charlotte FC (W),"£25,92M"
48,Southampton,"£25,58M"
49,St Louis City FC (W),"£25,38M"
50,Ajax,"£25,03M"
51,LA Galaxy (W),"£25,03M"
52,SL Benfica,"£24,89M"
53,Los Angeles FC (W),"£24,83M"
54,AS Roma,"£24,21M"
55,Vancouver Whitecaps FC (W),"£23,24M"
56,San Jose Earthquakes (W),"£23,01M"
57,PSV,"£22,37M"
58,Fulham,"£22,09M"
59,New York Red Bulls (W),"£21,95M"
60,Toronto FC (W),"£21,06M"
61,Houston Dynamo (W),"£20,07M"
62,Sporting Kansas City (W),"£19,96M"
63,New York City FC (W),"£19,86M"
64,OGC Nice,"£19,72M"
65,Fiorentina,"£19,58M"
66,Hamburger SV,"£19,57M"
67,VfB Stuttgart,"£19,21M"
68,D.C. United (W),"£19,05M"
69,Royal Antwerp,"£18,46M"
70,Columbus Crew SC (W),"£18,43M"
71,Orlando City (W),"£18,4M"
72,Brentford,"£18,36M"
73,New England Revolution (W),"£18,36M"
74,Club Brugge,"£18,34M"
75,Sporting,"£18,33M"
76,Real Salt Lake (W),"£18,09M"
77,Bournemouth,"£18,03M"
78,Stade Rennais FC,"£17,99M"
79,Colorado Rapids (W),"£17,91M"
80,SC Freiburg,"£17,83M"
81,FC Dallas (W),"£17,82M"
82,Celtic,"£17,68M"
83,Nashville SC (W),"£17,67M"
84,Minnesota United FC (W),"£17,43M"
85,Nottingham Forest,"£17,33M"
86,LOSC Lille,£17M
