1,Man Utd,208.46
2,Paris Saint-Germain,202.49
3,Manchester City,181.42
4,Real Madrid,152.05
5,Liverpool,126.42
6,Chelsea,120.25
7,Juventus,110.52
8,Milan,108.49
9,FC Barcelona,103.86
10,Arsenal,96.32
11,Bayern,89.06
12,Spurs,81.28
13,Newcastle Utd,75.48
14,Napoli,71.36
15,RB Leipzig,67.83
16,Inter,61.63
17,Atlético Madrid,58.29
18,Aston Villa,52.76
19,Valencia,51
20,Bayer Leverkusen,50.7
21,Borussia Dortmund,50.5
22,Al Hilal,46.96
23,West Ham,46.75
24,Olympique Lyonnais,43.44
25,Al Nassr,43.41
26,Al Ahli,38.34
27,Atalanta,38.08
28,Leicester City,37.22
30,Al Ittihad,35.63
31,Crystal Palace,35.21
32,AS Monaco,35.15
33,Brighton,34.9
34,Wolves,34.46
35,VfL Wolfsburg,34.46
36,Olympique de Marseille,32.94
38,Sevilla,29.52
39,TSG Hoffenheim,29.51
40,Eintracht Frankfurt,29.18
41,Everton,29.15
42,Feyenoord,28.7
43,Villareal,27.99
44,Bologna,27.44
45,Leeds United,27
48,Southampton,25.58
50,Ajax,25.03
52,SL Benfica,24.89
54,AS Roma,24.21
57,PSV,22.37
58,Fulham,22.09
64,OGC Nice,19.72
65,Fiorentina,19.58
66,Hamburger SV,19.57
67,VfB Stuttgart,19.21
69,Royal Antwerp,18.46
72,Brentford,18.36
74,Club Brugge,18.34
75,Sporting,18.33
77,AFC Bournemouth,18.03
78,Stade Rennais FC,17.99
80,SC Freiburg,17.83
82,Celtic,17.68
85,Nott'm Forest,17.33
86,LOSC Lille,17
87,River Plate,16.99
88,FC Red Bull Salzburg,16.99
89,FC Porto,16.99
90,Borussia Mönchengladbach,16.69
92,R.S.C Anderlecht,16.22
93,Lazio,16.06
95,Athletic Bilbao,15.73
97,Torino,15.61
98,Burnley,15.5
100,Boca Juniors,15.01
102,Hannover 96,14.82
103,Union Berlin,14.46
104,FC Utrecht,14.43
105,Racing Club de Lens,14.14
106,Genk,14.01
107,Real Betis,13.65
108,Watford,13.58
109,Genoa,13.39
110,Real Sociedad,13.39
111,Gent,13.27
112,SV Werder Bremen,13.01
113,Sheffield United,12.52
114,FC Nantes,12.11
115,Sporting de Braga,11.9
116,Norwich,11.89
117,Al Shabab,11.77
118,Rangers,11.73
119,West Bromwich Albion,11.71
120,FC Augsburg,11.4
121,FC København,11.19
122,RC Strasbourg Alsace,11.16
123,Luton Town,11.15
124,Stade de Reims,10.61
125,Standard Liège,10.54
126,Udinese,10.48
127,Montpellier HSC,10
128,Celta Vigo,10
129,FC Midtjylland,9.99
130,Independiente,9.52
131,Hertha BSC,9.46
132,Salernitana,9.45
133,AZ,9.27
134,Sampdoria,9.27
135,Toulouse FC,9.25
136,Almería,9.22
137,Sassuolo,8.99
138,Mainz 05,8.84
139,FC Lorient,8.67
140,Frosione,8.67
141,Swansea City,8.6
142,FC Schalke 04,8.54
143,Palermo,8.5
144,BSC Young Boys,8.49
145,Fortuna Düsseldorf,8.39
146,Blackburn Rovers,8.38
147,FC Köln,8.36
148,Stade Brestois 29,8.26
149,Union SG,8.22
150,Estudiantes,8.18
151,Racing Club,8.03
152,Levante,7.86
153,Parma,7.81
154,Middlesbrough,7.8
155,Lecce,7.72
156,Málaga,7.72
157,AS Saint-Étienne,7.52
158,SK Rapid Wien,7.48
159,Cardiff City,7.44
160,Bordeaux,7.44
161,Twente,7.41
162,Como,7.3
163,Monza,7.18
164,Spezia,7.08
165,Getafe,7.03
166,Cagliari,7
167,Angers SCO,6.87
168,FC Metz,6.87
